Unit;kWh;kWh;kWh;kWh;kWh;kWh;
Version;1_0;1_0;1_0;1_0;1_0;1_0;
12.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-32,423.00;0.00;176,423.00
12.09.2021 22:00 - 23:00;ff;-114,000.00f;3,700.00f;-10,091.00;0.00;120,391.00
12.09.2021 23:00 - 24:00;ff;-92,000.00f;ff;-10,466.00;0.00;102,466.00
13.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-33,936.00;0.00;73,936.00
13.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-34,468.00;0.00;74,468.00
13.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-51,839.00;0.00;91,839.00
13.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-59,232.00;0.00;99,232.00
13.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-45,481.00;0.00;85,481.00
13.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-49,603.00;0.00;89,603.00
13.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-41,415.00;0.00;81,415.00
13.09.2021 07:00 - 08:00;ff;-87,000.00f;ff;-43,386.00;0.00;130,386.00
13.09.2021 08:00 - 09:00;ff;-60,000.00f;ff;-10,298.00;0.00;70,298.00
13.09.2021 09:00 - 10:00;ff;-87,000.00f;ff;-8,653.00;0.00;95,653.00
13.09.2021 10:00 - 11:00;ff;-67,000.00f;22,050.00f;-15,110.00;0.00;60,060.00
13.09.2021 11:00 - 12:00;ff;-67,000.00f;27,000.00f;-1,802.00;0.00;41,802.00
13.09.2021 12:00 - 13:00;ff;-67,000.00f;17,550.00f;-26,355.00;0.00;75,805.00
13.09.2021 13:00 - 14:00;ff;-40,000.00f;ff;-36,894.00;0.00;76,894.00
13.09.2021 14:00 - 15:00;ff;-40,000.00f;ff;-19,488.00;0.00;59,488.00
13.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-45,248.00;0.00;85,248.00
13.09.2021 16:00 - 17:00;ff;-40,000.00f;ff;-27,360.00;0.00;67,360.00
13.09.2021 17:00 - 18:00;ff;-40,000.00f;ff;-16,438.00;0.00;56,438.00
13.09.2021 18:00 - 19:00;ff;-40,000.00f;ff;-27,083.00;0.00;67,083.00
13.09.2021 19:00 - 20:00;ff;-40,000.00f;ff;-31,277.00;0.00;71,277.00
13.09.2021 20:00 - 21:00;ff;-40,000.00f;ff;-8,658.00;0.00;48,658.00
13.09.2021 21:00 - 22:00;ff;-40,000.00f;ff;-13,018.00;0.00;53,018.00
13.09.2021 22:00 - 23:00;ff;-40,000.00f;ff;-17,270.00;0.00;57,270.00
13.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-16,087.00;0.00;56,087.00
14.09.2021 00:00 - 01:00;ff;-20,000.00f;ff;-8,681.00;0.00;28,681.00
14.09.2021 01:00 - 02:00;ff;-20,000.00f;ff;-9,328.00;0.00;29,328.00
14.09.2021 02:00 - 03:00;ff;-20,000.00f;ff;-21,026.00;0.00;41,026.00
14.09.2021 03:00 - 04:00;ff;-20,000.00f;ff;-15,241.00;0.00;35,241.00
14.09.2021 04:00 - 05:00;ff;-20,000.00f;ff;-28,880.00;0.00;48,880.00
14.09.2021 05:00 - 06:00;ff;-20,000.00f;ff;-26,827.00;0.00;46,827.00
14.09.2021 06:00 - 07:00;ff;-20,000.00f;ff;-73,768.00;0.00;93,768.00
14.09.2021 07:00 - 08:00;ff;-144,000.00f;ff;-17,423.00;0.00;161,423.00
14.09.2021 08:00 - 09:00;ff;-144,000.00f;ff;-18,439.00;0.00;162,439.00
14.09.2021 09:00 - 10:00;ff;-67,000.00f;ff;-20,743.00;0.00;87,743.00
14.09.2021 10:00 - 11:00;ff;-67,000.00f;7,650.00f;-22,941.00;0.00;82,291.00
14.09.2021 11:00 - 12:00;ff;-67,000.00f;ff;-16,124.00;0.00;83,124.00
14.09.2021 12:00 - 13:00;ff;-40,000.00f;ff;-37,283.00;0.00;77,283.00
14.09.2021 13:00 - 14:00;ff;-40,000.00f;ff;-39,612.00;0.00;79,612.00
14.09.2021 14:00 - 15:00;ff;-40,000.00f;ff;-14,294.00;0.00;54,294.00
14.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-18,434.00;0.00;58,434.00
14.09.2021 16:00 - 17:00;ff;-126,000.00f;ff;-24,890.00;0.00;150,890.00
14.09.2021 17:00 - 18:00;ff;-62,457.00f;ff;-64,000.00;0.00;126,457.00
14.09.2021 18:00 - 19:00;ff;-60,000.00f;ff;-27,355.00;0.00;87,355.00
14.09.2021 19:00 - 20:00;ff;-60,000.00f;ff;-50,640.00;0.00;110,640.00
14.09.2021 20:00 - 21:00;ff;-60,000.00f;ff;-121,178.00;0.00;181,178.00
14.09.2021 21:00 - 22:00;ff;-60,000.00f;ff;-31,938.00;0.00;91,938.00
14.09.2021 22:00 - 23:00;ff;-59,118.00f;ff;0.00;0.00;59,118.00
14.09.2021 23:00 - 24:00;ff;-20,000.00f;ff;-13,671.00;0.00;33,671.00
15.09.2021 00:00 - 01:00;ff;-20,000.00f;ff;-25,202.00;0.00;45,202.00
15.09.2021 01:00 - 02:00;ff;-20,000.00f;ff;-106.00;0.00;20,106.00
15.09.2021 02:00 - 03:00;ff;-19,811.00f;ff;0.00;0.00;19,811.00
15.09.2021 03:00 - 04:00;ff;-19,810.00f;ff;0.00;0.00;19,810.00
15.09.2021 04:00 - 05:00;ff;-1,183.00f;ff;0.00;0.00;1,183.00
15.09.2021 05:00 - 06:00;ff;-20,000.00f;ff;-21,580.00;0.00;41,580.00
15.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-40,130.00;0.00;80,130.00
15.09.2021 07:00 - 08:00;ff;-144,000.00f;2,200.00f;-8,460.00;0.00;150,260.00
15.09.2021 08:00 - 09:00;ff;-144,000.00f;27,000.00f;-27,329.00;0.00;144,329.00
15.09.2021 09:00 - 10:00;ff;-62,000.00f;16,500.00f;-15,300.00;0.00;60,800.00
15.09.2021 10:00 - 11:00;ff;-66,528.00f;27,000.00f;0.00;0.00;39,528.00
15.09.2021 11:00 - 12:00;ff;-32,248.00f;27,000.00f;0.00;0.00;5,248.00
15.09.2021 12:00 - 13:00;ff;-30,271.00f;27,000.00f;0.00;0.00;3,271.00
15.09.2021 13:00 - 14:00;ff;-67,000.00f;27,000.00f;-19,266.00;0.00;59,266.00
15.09.2021 14:00 - 15:00;ff;-67,000.00f;27,000.00f;-14,552.00;0.00;54,552.00
15.09.2021 15:00 - 16:00;ff;-67,000.00f;14,400.00f;-9,105.00;0.00;61,705.00
15.09.2021 16:00 - 17:00;ff;-91,000.00f;51,000.00f;-12,520.00;0.00;52,520.00
15.09.2021 17:00 - 18:00;ff;-91,000.00f;150.00f;-39,564.00;0.00;130,414.00
15.09.2021 18:00 - 19:00;ff;-115,000.00f;ff;-58,380.00;0.00;173,380.00
15.09.2021 19:00 - 20:00;ff;-140,000.00f;ff;-53,337.00;0.00;193,337.00
15.09.2021 20:00 - 21:00;ff;-140,000.00f;ff;-10,132.00;0.00;150,132.00
15.09.2021 21:00 - 22:00;ff;-92,000.00f;ff;-44,234.00;0.00;136,234.00
15.09.2021 22:00 - 23:00;ff;-40,000.00f;ff;-8,307.00;0.00;48,307.00
15.09.2021 23:00 - 24:00;ff;-20,000.00f;ff;-605.00;0.00;20,605.00
16.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-21,760.00;0.00;61,760.00
16.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-213.00;0.00;40,213.00
16.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-16,586.00;0.00;56,586.00
16.09.2021 03:00 - 04:00;ff;-40,000.00f;14,000.00f;-13,048.00;0.00;39,048.00
16.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-13,924.00;0.00;53,924.00
16.09.2021 05:00 - 06:00;ff;-40,000.00f;20,000.00f;-69.00;0.00;20,069.00
16.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-63,340.00;0.00;103,340.00
16.09.2021 07:00 - 08:00;ff;-144,000.00f;ff;-13,727.00;0.00;157,727.00
16.09.2021 08:00 - 09:00;ff;-144,000.00f;ff;-10,512.00;0.00;154,512.00
16.09.2021 09:00 - 10:00;ff;-60,000.00f;8,333.33f;-30,365.33;0.00;82,032.00
16.09.2021 10:00 - 11:00;ff;-40,000.00f;ff;-25,882.00;0.00;65,882.00
16.09.2021 11:00 - 12:00;ff;-54,237.00f;26,000.00f;0.00;0.00;28,237.00
16.09.2021 12:00 - 13:00;ff;-26,723.00f;27,000.00f;0.00;-277.00;0.00
16.09.2021 13:00 - 14:00;ff;-20,956.00f;ff;0.00;0.00;20,956.00
16.09.2021 14:00 - 15:00;ff;-40,000.00f;ff;-34,069.00;0.00;74,069.00
16.09.2021 15:00 - 16:00;ff;-67,000.00f;24,750.00f;-44,975.00;0.00;87,225.00
16.09.2021 16:00 - 17:00;ff;-67,000.00f;ff;-47,909.00;0.00;114,909.00
16.09.2021 17:00 - 18:00;ff;-89,000.00f;ff;-31,304.00;0.00;120,304.00
16.09.2021 18:00 - 19:00;ff;-94,000.00f;ff;-51,327.00;0.00;145,327.00
16.09.2021 19:00 - 20:00;ff;-98,000.00f;ff;-77,116.00;0.00;175,116.00
16.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-5,540.00;0.00;149,540.00
16.09.2021 21:00 - 22:00;ff;-122,000.00f;ff;-41,548.00;0.00;163,548.00
16.09.2021 22:00 - 23:00;ff;-40,000.00f;ff;-398.00;0.00;40,398.00
16.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-24,199.00;0.00;64,199.00
17.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-59,663.00;0.00;99,663.00
17.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-18,563.00;0.00;58,563.00
17.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-42,660.00;0.00;82,660.00
17.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-48,206.00;0.00;88,206.00
17.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-1,950.00;0.00;41,950.00
17.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-36,802.00;0.00;76,802.00
17.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-48,963.00;0.00;88,963.00
17.09.2021 07:00 - 08:00;ff;-67,000.00f;ff;-35,768.00;0.00;102,768.00
17.09.2021 08:00 - 09:00;ff;-67,000.00f;ff;-34,714.00;0.00;101,714.00
17.09.2021 09:00 - 10:00;ff;-67,000.00f;7,200.00f;-22,066.00;0.00;81,866.00
17.09.2021 10:00 - 11:00;ff;-67,000.00f;27,000.00f;-12,076.00;0.00;52,076.00
17.09.2021 11:00 - 12:00;ff;-67,000.00f;13,950.00f;-6,271.00;0.00;59,321.00
17.09.2021 12:00 - 13:00;ff;-67,000.00f;27,000.00f;-34,326.00;0.00;74,326.00
17.09.2021 13:00 - 14:00;ff;-75,000.00f;ff;-35,714.00;0.00;110,714.00
17.09.2021 14:00 - 15:00;ff;-75,000.00f;21,583.33f;-35,176.33;0.00;88,593.00
17.09.2021 15:00 - 16:00;ff;-75,000.00f;ff;-27,583.00;0.00;102,583.00
17.09.2021 16:00 - 17:00;ff;-102,000.00f;ff;-52,789.00;0.00;154,789.00
17.09.2021 17:00 - 18:00;ff;-92,000.00f;ff;-39,817.00;0.00;131,817.00
17.09.2021 18:00 - 19:00;ff;-92,000.00f;ff;-17,549.00;0.00;109,549.00
17.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-52,036.00;0.00;196,036.00
17.09.2021 20:00 - 21:00;ff;-118,000.00f;37,700.00f;-13,210.00;0.00;93,510.00
17.09.2021 21:00 - 22:00;ff;-114,000.00f;ff;-15,785.00;0.00;129,785.00
17.09.2021 22:00 - 23:00;ff;-40,000.00f;ff;-16,992.00;0.00;56,992.00
17.09.2021 23:00 - 24:00;ff;-40,000.00f;9,000.00f;-9,156.00;0.00;40,156.00
18.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-51,901.00f;0.00;91,901.00
18.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-32,331.00f;0.00;72,331.00
18.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-5,498.00f;0.00;45,498.00
18.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-44,416.00f;0.00;84,416.00
18.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-8,399.00f;0.00;48,399.00
18.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-37,764.00f;0.00;77,764.00
18.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-38,540.00f;0.00;78,540.00
18.09.2021 07:00 - 08:00;ff;-40,000.00f;ff;-20,116.00f;0.00;60,116.00
18.09.2021 08:00 - 09:00;ff;-40,000.00f;ff;-44,656.00f;0.00;84,656.00
18.09.2021 09:00 - 10:00;ff;-40,000.00f;ff;-48,705.00f;0.00;88,705.00
18.09.2021 10:00 - 11:00;ff;-64,000.00f;ff;-55,029.00f;0.00;119,029.00
18.09.2021 11:00 - 12:00;ff;-64,000.00f;ff;-43,368.00f;0.00;107,368.00
18.09.2021 12:00 - 13:00;ff;-64,000.00f;ff;-61,517.00f;0.00;125,517.00
18.09.2021 13:00 - 14:00;ff;-64,000.00f;ff;-42,057.00f;0.00;106,057.00
18.09.2021 14:00 - 15:00;ff;-64,000.00f;ff;-40,652.00f;0.00;104,652.00
18.09.2021 15:00 - 16:00;ff;-64,000.00f;ff;-62,403.00f;0.00;126,403.00
18.09.2021 16:00 - 17:00;ff;-116,000.00f;ff;-30,510.00f;0.00;146,510.00
18.09.2021 17:00 - 18:00;ff;-116,000.00f;ff;-63,052.00f;0.00;179,052.00
18.09.2021 18:00 - 19:00;ff;-92,000.00f;ff;-43,145.00f;0.00;135,145.00
18.09.2021 19:00 - 20:00;ff;-137,000.00f;ff;-28,082.00f;0.00;165,082.00
18.09.2021 20:00 - 21:00;ff;-137,000.00f;ff;-10,913.00f;0.00;147,913.00
18.09.2021 21:00 - 22:00;ff;-137,000.00f;ff;-5,038.00f;0.00;142,038.00
18.09.2021 22:00 - 23:00;ff;-90,000.00f;15,833.33f;-6,591.33f;0.00;80,758.00
18.09.2021 23:00 - 24:00;ff;-90,000.00f;20,000.00f;-4,048.00f;0.00;74,048.00
19.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-56,022.00f;0.00;96,022.00
19.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-51,698.00f;0.00;91,698.00
19.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-4,075.00f;0.00;44,075.00
19.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-51,106.00f;0.00;91,106.00
19.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-63,193.00f;0.00;103,193.00
19.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-45,618.00f;0.00;85,618.00
19.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-43,455.00f;0.00;83,455.00
19.09.2021 07:00 - 08:00;ff;-67,000.00f;27,000.00f;-4,149.00f;0.00;44,149.00
19.09.2021 08:00 - 09:00;ff;-67,000.00f;21,600.00f;-24,510.00f;0.00;69,910.00
19.09.2021 09:00 - 10:00;ff;-67,000.00f;19,350.00f;-35,287.00f;0.00;82,937.00
19.09.2021 10:00 - 11:00;ff;-67,000.00f;17,100.00f;-11,879.00f;0.00;61,779.00
19.09.2021 11:00 - 12:00;ff;-67,000.00f;27,000.00f;-12,687.00f;0.00;52,687.00
19.09.2021 12:00 - 13:00;ff;-56,235.00f;27,000.00f;ff;0.00;29,235.00
19.09.2021 13:00 - 14:00;ff;-67,000.00f;15,300.00f;-45,099.00f;0.00;96,799.00
19.09.2021 14:00 - 15:00;ff;-67,000.00f;ff;-23,145.00f;0.00;90,145.00
19.09.2021 15:00 - 16:00;ff;-67,000.00f;7,200.00f;-15,728.00f;0.00;75,528.00
19.09.2021 16:00 - 17:00;ff;-117,000.00f;ff;-26,700.00f;0.00;143,700.00
19.09.2021 17:00 - 18:00;ff;-117,000.00f;ff;-34,665.00f;0.00;151,665.00
19.09.2021 18:00 - 19:00;ff;-92,000.00f;ff;-25,977.00f;0.00;117,977.00
19.09.2021 19:00 - 20:00;ff;-92,000.00f;ff;-29,617.00f;0.00;121,617.00
19.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-7,166.00f;0.00;151,166.00
19.09.2021 21:00 - 22:00;ff;-92,000.00f;ff;-19,139.00f;0.00;111,139.00
19.09.2021 22:00 - 23:00;ff;-72,000.00f;16,000.00f;-30,153.00f;0.00;86,153.00
19.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-44,972.00f;0.00;84,972.00
20.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-36,119.00;0.00;76,119.00
20.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-34,918.00;0.00;74,918.00
20.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-29,467.00;0.00;69,467.00
20.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-710.00;0.00;40,710.00
20.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-21,724.00;0.00;61,724.00
20.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-39,538.00;0.00;79,538.00
20.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-18,896.00;0.00;58,896.00
20.09.2021 07:00 - 08:00;ff;-82,000.00f;ff;-24,389.00;0.00;106,389.00
20.09.2021 08:00 - 09:00;ff;-110,000.00f;ff;-36,806.00;0.00;146,806.00
20.09.2021 09:00 - 10:00;ff;-60,000.00f;ff;-26,097.00;0.00;86,097.00
20.09.2021 10:00 - 11:00;ff;-67,000.00f;ff;-23,072.00;0.00;90,072.00
20.09.2021 11:00 - 12:00;ff;-67,000.00f;ff;-17,546.00;0.00;84,546.00
20.09.2021 12:00 - 13:00;ff;-67,000.00f;ff;-23,533.00;0.00;90,533.00
20.09.2021 13:00 - 14:00;ff;-67,000.00f;ff;-43,751.00;0.00;110,751.00
20.09.2021 14:00 - 15:00;ff;-67,000.00f;ff;-7,974.00;0.00;74,974.00
20.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-31,074.00;0.00;71,074.00
20.09.2021 16:00 - 17:00;ff;-40,000.00f;ff;-45,488.00;0.00;85,488.00
20.09.2021 17:00 - 18:00;ff;-40,000.00f;ff;-35,861.00;0.00;75,861.00
20.09.2021 18:00 - 19:00;ff;-40,000.00f;ff;-32,700.00;0.00;72,700.00
20.09.2021 19:00 - 20:00;ff;-40,000.00f;ff;-73,837.00;0.00;113,837.00
20.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-21,913.00;0.00;165,913.00
20.09.2021 21:00 - 22:00;ff;-40,000.00f;ff;-54,821.00;0.00;94,821.00
20.09.2021 22:00 - 23:00;ff;-40,000.00f;ff;-10,413.00;0.00;50,413.00
20.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-23,461.00;0.00;63,461.00
21.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-52,123.00f;0.00;92,123.00
21.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-39,095.00f;0.00;79,095.00
21.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-59,274.00f;0.00;99,274.00
21.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-29,300.00f;0.00;69,300.00
21.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-39,777.00f;0.00;79,777.00
21.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-39,188.00f;0.00;79,188.00
21.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-33,273.00f;0.00;73,273.00
21.09.2021 07:00 - 08:00;ff;-40,000.00f;ff;-24,144.00f;0.00;64,144.00
21.09.2021 08:00 - 09:00;ff;-40,000.00f;ff;-36,508.00f;0.00;76,508.00
21.09.2021 09:00 - 10:00;ff;-92,000.00f;ff;-34,088.00f;0.00;126,088.00
21.09.2021 10:00 - 11:00;ff;-40,000.00f;ff;-39,575.00f;0.00;79,575.00
21.09.2021 11:00 - 12:00;ff;-65,000.00f;ff;-55,084.00f;0.00;120,084.00
21.09.2021 12:00 - 13:00;ff;-40,000.00f;ff;-51,549.00f;0.00;91,549.00
21.09.2021 13:00 - 14:00;ff;-40,000.00f;ff;-43,548.00f;0.00;83,548.00
21.09.2021 14:00 - 15:00;ff;-40,000.00f;ff;-37,856.00f;0.00;77,856.00
21.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-49,463.00f;0.00;89,463.00
21.09.2021 16:00 - 17:00;ff;-40,000.00f;ff;-47,336.00f;0.00;87,336.00
21.09.2021 17:00 - 18:00;ff;-40,000.00f;ff;-31,332.00f;0.00;71,332.00
21.09.2021 18:00 - 19:00;ff;-40,000.00f;ff;-28,561.00f;0.00;68,561.00
21.09.2021 19:00 - 20:00;ff;-40,000.00f;ff;-42,495.00f;0.00;82,495.00
21.09.2021 20:00 - 21:00;ff;-40,000.00f;ff;-30,686.00f;0.00;70,686.00
21.09.2021 21:00 - 22:00;ff;-40,000.00f;ff;-39,390.00f;0.00;79,390.00
21.09.2021 22:00 - 23:00;ff;-40,000.00f;ff;-12,501.00f;0.00;52,501.00
21.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-29,522.00f;0.00;69,522.00
22.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-34,751.00;0.00;74,751.00
22.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-27,083.00;0.00;67,083.00
22.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-55,135.00;0.00;95,135.00
22.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-18,027.00;0.00;58,027.00
22.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-10,414.00;0.00;50,414.00
22.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-37,431.00;0.00;77,431.00
22.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-43,197.00;0.00;83,197.00
22.09.2021 07:00 - 08:00;ff;-40,000.00f;ff;-13,499.00;0.00;53,499.00
22.09.2021 08:00 - 09:00;ff;-60,000.00f;ff;-29,167.00;0.00;89,167.00
22.09.2021 09:00 - 10:00;ff;-112,000.00f;ff;-22,866.00;0.00;134,866.00
22.09.2021 10:00 - 11:00;ff;-40,000.00f;ff;-61,363.00;0.00;101,363.00
22.09.2021 11:00 - 12:00;ff;-40,000.00f;ff;-51,846.00;0.00;91,846.00
22.09.2021 12:00 - 13:00;ff;-40,000.00f;ff;-47,354.00;0.00;87,354.00
22.09.2021 13:00 - 14:00;ff;-40,000.00f;ff;-60,828.00;0.00;100,828.00
22.09.2021 14:00 - 15:00;ff;-40,000.00f;ff;-51,679.00;0.00;91,679.00
22.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-55,929.00;0.00;95,929.00
22.09.2021 16:00 - 17:00;ff;-40,000.00f;ff;-50,848.00;0.00;90,848.00
22.09.2021 17:00 - 18:00;ff;-40,000.00f;ff;-103,498.00;0.00;143,498.00
22.09.2021 18:00 - 19:00;ff;-40,000.00f;ff;-82,522.00;0.00;122,522.00
22.09.2021 19:00 - 20:00;ff;-40,000.00f;ff;-87,679.00;0.00;127,679.00
22.09.2021 20:00 - 21:00;ff;-40,000.00f;ff;-143,543.00;0.00;183,543.00
22.09.2021 21:00 - 22:00;ff;-40,000.00f;ff;-158,290.00;0.00;198,290.00
22.09.2021 22:00 - 23:00;ff;-40,000.00f;ff;-143,230.00;0.00;183,230.00
22.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-93,333.00;0.00;133,333.00
23.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-29,854.00;0.00;69,854.00
23.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-14,794.00;0.00;54,794.00
23.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-45,174.00;0.00;85,174.00
23.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-31,093.00;0.00;71,093.00
23.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-45,396.00;0.00;85,396.00
23.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-58,628.00;0.00;98,628.00
23.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-40,905.00;0.00;80,905.00
23.09.2021 07:00 - 08:00;ff;-40,000.00f;ff;-25,253.00;0.00;65,253.00
23.09.2021 08:00 - 09:00;ff;-40,000.00f;ff;-37,080.00;0.00;77,080.00
23.09.2021 09:00 - 10:00;ff;-40,000.00f;ff;-17,565.00;0.00;57,565.00
23.09.2021 10:00 - 11:00;ff;-40,000.00f;ff;-16,882.00;0.00;56,882.00
23.09.2021 11:00 - 12:00;ff;-103,000.00f;ff;-34,730.00;0.00;137,730.00
23.09.2021 12:00 - 13:00;ff;-98,000.00f;ff;-6,746.00;0.00;104,746.00
23.09.2021 13:00 - 14:00;ff;-40,000.00f;ff;-50,736.00;0.00;90,736.00
23.09.2021 14:00 - 15:00;ff;-40,000.00f;ff;-17,492.00;0.00;57,492.00
23.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-43,215.00;0.00;83,215.00
23.09.2021 16:00 - 17:00;ff;-40,000.00f;ff;-12,280.00;0.00;52,280.00
23.09.2021 17:00 - 18:00;ff;-40,000.00f;ff;-60,550.00;0.00;100,550.00
23.09.2021 18:00 - 19:00;ff;-40,000.00f;ff;-103,072.00;0.00;143,072.00
23.09.2021 19:00 - 20:00;ff;-40,000.00f;ff;-35,158.00;0.00;75,158.00
23.09.2021 20:00 - 21:00;ff;-40,000.00f;ff;-39,649.00;0.00;79,649.00
23.09.2021 21:00 - 22:00;ff;-40,000.00f;ff;-82,541.00;0.00;122,541.00
23.09.2021 22:00 - 23:00;ff;-40,000.00f;ff;-16,456.00;0.00;56,456.00
23.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-29,115.00;0.00;69,115.00
24.09.2021 00:00 - 01:00;ff;-20,000.00f;ff;-25,276.00f;0.00;45,276.00
24.09.2021 01:00 - 02:00;ff;-20,000.00f;ff;-1,622.00f;0.00;21,622.00
24.09.2021 02:00 - 03:00;ff;-20,000.00f;ff;-9,845.00f;0.00;29,845.00
24.09.2021 03:00 - 04:00;ff;-20,000.00f;ff;-17,773.00f;0.00;37,773.00
24.09.2021 04:00 - 05:00;ff;-20,000.00f;ff;-22,023.00f;0.00;42,023.00
24.09.2021 05:00 - 06:00;ff;-20,000.00f;ff;-28,086.00f;0.00;48,086.00
24.09.2021 06:00 - 07:00;ff;-20,150.00f;ff;-32,000.00f;0.00;52,150.00
24.09.2021 07:00 - 08:00;ff;-60,000.00f;ff;-16,248.00f;0.00;76,248.00
24.09.2021 08:00 - 09:00;ff;-60,000.00f;ff;-43,784.00f;0.00;103,784.00
24.09.2021 09:00 - 10:00;ff;-60,000.00f;ff;-57,810.00f;0.00;117,810.00
24.09.2021 10:00 - 11:00;ff;-60,000.00f;ff;-14,992.00f;0.00;74,992.00
24.09.2021 11:00 - 12:00;ff;-60,000.00f;ff;-37,353.00f;0.00;97,353.00
24.09.2021 12:00 - 13:00;ff;-60,000.00f;ff;-11,628.00f;0.00;71,628.00
24.09.2021 13:00 - 14:00;ff;-60,000.00f;ff;-54,354.00f;0.00;114,354.00
24.09.2021 14:00 - 15:00;ff;-60,000.00f;ff;-28,926.00f;0.00;88,926.00
24.09.2021 15:00 - 16:00;ff;-60,000.00f;ff;-1,520.00f;0.00;61,520.00
24.09.2021 16:00 - 17:00;ff;-60,000.00f;ff;-1,871.00f;0.00;61,871.00
24.09.2021 17:00 - 18:00;ff;-60,000.00f;ff;-26,228.00f;0.00;86,228.00
24.09.2021 18:00 - 19:00;ff;-60,000.00f;ff;-4,661.00f;0.00;64,661.00
